
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
100  0.15750  1.37495e+02 |101 -0.01082  1.21129e+01 |102  0.01882  5.48372e+01
103  0.00361  7.23931e+01 |104  0.05179  2.14403e+02 |105 -0.04427  3.20684e+01
106  0.04445  1.82643e+02 |107  0.00843  1.26947e+02 |108  0.03997  2.64769e+02
109 -0.07199  2.86902e+01 |110 -0.07323  1.82786e+01 |111 -0.11602 -7.47851e+00
112 -0.07945  4.99888e+01 |113 -0.05318  1.40107e+02 |114 -0.06547  1.30819e+02
115 -0.06619  1.34586e+02 |116 -0.09533  6.26743e+01 |117 -0.06685  6.53420e+01
118 -0.05171  3.79407e+00 |119 -0.03672  2.97427e+01 |120 -0.10135 -1.72586e+01
121 -0.09490 -2.34493e+01 |122 -0.03180  3.47203e+01 |123 -0.03430  5.14723e+01
124 -0.03920  3.08624e+01 |125 -0.00948 -4.50517e+00 |126  0.01498 -8.10524e+01
127  0.01895  2.44511e+01 |128  0.05501  3.17435e+01 |129  0.01673 -1.79743e+02
130 -0.00927 -1.49870e+02 |131 -0.00195  2.36939e+01 |132  0.00624  8.50695e+01
133 -0.00431  6.33579e+01 |134 -0.02711 -4.26698e+01 |135 -0.00802  1.45996e+01
136  0.02519 -7.53025e+00 |137  0.04903  2.50264e+01 |138 -0.00285 -8.08655e+01
139  0.00165 -1.15118e+02 |140  0.06356 -1.12228e+02 |141  0.02846 -2.83370e+01
142  0.05717 -7.44867e+01 |143  0.00656 -1.09479e+02 |144  0.03703 -9.87040e+01
145 -0.02988  5.04226e+01 |146  0.03403  9.96587e+01 |147 -0.06523 -7.01368e+01
148  0.05987 -5.29590e+01 |149  0.02341  1.03745e+02 |150  0.06400  7.22501e+01
151 -0.13987 -4.48880e+01 |152  0.04406 -4.52155e+01 |153 -0.08806  7.10038e+00
154  0.05013  1.34324e+02 |155 -0.01072 -1.01148e+01 |156  0.03507 -4.60512e+01
157 -0.06901 -1.99678e+01 |158  0.14348  3.69050e+01 |159  0.07783 -1.16250e+01
160 -0.00095 -4.04230e-01 |161 -0.00035 -1.44035e-01 |162  0.06609  4.80831e+00
163 -2.42025 -1.34888e+02 |164 -0.63858  4.98697e+00 |165 -0.25259  1.31939e+01
166 -1.68711 -1.06820e+01 |
166 variables; iteration 140; function evaluation 182; phase 4
Function value 6.2137185e+02; maximum gradient component mag -1.3746e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.78314  1.28221e+02 |  2 -0.63301  4.10219e+01 |  3  2.51599 -5.15859e+01
  4  5.31031  5.38116e+00 |  5  5.97225  3.81324e+00 |  6  1.80027  2.73346e+00
  7  2.70678  1.43060e+01 |  8  8.08594 -1.22133e+00 |  9  4.79660 -3.15065e-01
 10  4.91996  1.21393e-01 | 11 -3.46624 -3.75357e+01 | 12 -0.00607  5.17474e+00
 13  0.04784  5.13128e+01 | 14  0.07423 -7.18311e+01 | 15  0.10442 -8.65253e+01
 16  0.12515 -2.73652e+02 | 17  0.10736 -1.42910e+02 | 18  0.09049 -1.23448e+02
 19  0.08395 -3.84257e+02 | 20  0.08033 -4.80804e+01 | 21  0.05994  5.13015e+01
 22  0.08042 -2.02223e+02 | 23  0.09162  1.60273e+02 | 24  0.07277 -1.72606e+02
 25  0.07251 -1.34490e+02 | 26  0.08055  4.48943e+00 | 27  0.07497 -3.78362e+02
 28  0.06217  2.23845e+02 | 29  0.01558 -2.00897e+01 | 30  0.02083  1.41762e+02
 31  0.03176  4.30515e+01 | 32  0.03183  2.40770e+01 | 33  0.00905  3.19806e+02
 34 -0.02089  2.45901e+02 | 35 -0.02416  2.06200e+02 | 36 -0.08176  3.44732e+01
 37 -0.03977  7.89333e+01 | 38 -0.01357 -4.75110e+01 | 39  0.01116 -8.29671e+01
 40  0.02498  2.49793e+01 | 41  0.02775  8.32341e+01 | 42 -0.00521  1.72790e+02
 43 -0.01683 -1.04581e+02 | 44 -0.06926  1.10264e+02 | 45 -0.08003  1.56575e+02
 46 -0.03714  1.24926e+02 | 47 -0.01842  4.86936e+01 | 48 -0.01595  7.28556e+01
 49 -0.02413 -1.03389e+02 | 50 -0.01819 -8.65747e+01 | 51 -0.01951 -4.81258e+01
 52 -0.01925 -1.58132e+02 | 53 -0.01643 -1.58924e+02 | 54 -0.01901 -5.94480e+01
 55 -0.02098 -2.54276e+02 | 56 -0.01213  4.28662e+02 | 57 -0.01363  2.32200e+01
 58 -0.02300 -5.35567e+00 | 59 -0.02786 -7.70380e+01 | 60 -0.02604  2.68274e+01
 61 -0.01846  8.89826e+01 | 62 -0.02366  7.54633e+01 | 63 -0.02447 -4.34025e+01
 64 -0.03441 -2.82022e+02 | 65 -0.01772 -2.26103e+01 | 66 -0.01473  2.28730e+01
 67 -0.00364  1.58362e+02 | 68 -0.00403  2.72224e+01 | 69 -0.00464 -1.13123e+02
 70 -0.00454 -2.07533e+02 | 71 -0.00329 -1.41603e+02 | 72  0.00439  2.27110e+00
 73 11.20934  2.25435e+00 | 74  0.19149 -1.37465e+03 | 75 -0.01031  1.15024e+01
 76 -0.01379  1.11126e+01 | 77 -0.02077  9.12053e+00 | 78 -0.03105  5.73763e+00
 79 -0.04452  1.24842e+00 | 80 -0.06076 -3.96341e+00 | 81 -0.07570 -8.44813e+00
 82 -0.08619 -1.13569e+01 | 83 -0.08828 -1.16654e+01 | 84 -0.07936 -8.50130e+00
 85 -0.06383 -2.72731e+00 | 86 -0.05246  2.03501e+00 | 87 -0.05464  1.31946e+00
 88 -0.04689  4.52747e+00 | 89 -0.00438  2.63841e+01 | 90  0.00607  3.17533e+01
 91  0.00058  2.56604e+01 | 92 -0.02130  1.13509e+01 | 93 -0.00590  1.55051e+01
 94 -0.02155  5.78657e+00 | 95  0.03174  2.42699e+01 | 96  0.04093  2.14309e+01
 97  0.15854  5.86337e+01 | 98  0.02390  5.34173e+00 | 99 -0.01929  9.76162e-02
100  0.17711  2.95223e+02 |101  0.04747  6.20192e+01 |102  0.01625  4.57045e+01
103 -0.00830  4.56139e+01 |104  0.05467  2.16335e+02 |105  0.06041  2.71709e+02
106  0.05734  2.39983e+02 |107  0.01467  1.18897e+02 |108  0.04747  2.29495e+02
109 -0.09117  9.79751e+00 |110 -0.00817  9.88161e+01 |111 -0.14130 -1.47681e+01
112 -0.03475  1.05035e+02 |113 -0.04734  1.08079e+02 |114 -0.05657  9.98251e+01
115 -0.05627  1.01045e+02 |116 -0.08278  4.78187e+01 |117 -0.03700  6.08895e+01
118 -0.03620 -2.34910e+01 |119 -0.02244  9.66599e+00 |120 -0.05236  1.65355e+01
121 -0.03287  1.86307e+01 |122 -0.02745  6.38816e+00 |123 -0.00132  2.25622e+01
124 -0.02855 -1.19017e+01 |125  0.00491 -5.91610e+00 |126  0.06111  6.49380e+01
127  0.01447 -3.77729e+01 |128  0.08623  1.04159e+02 |129  0.03510 -1.59387e+02
130  0.01720 -1.69777e+02 |131  0.01265 -3.15659e+01 |132  0.02854  1.38967e+01
133  0.01040  8.31342e+00 |134  0.00765 -5.19569e+01 |135  0.00761 -8.31840e+00
136  0.05399 -2.76725e+01 |137  0.06649  5.02110e+01 |138  0.04899  6.60869e+01
139  0.01235 -6.15287e+01 |140  0.09068 -3.17571e+01 |141  0.05500  6.64097e+00
142  0.07570 -7.22009e+01 |143  0.04350 -3.86963e+01 |144  0.05943 -9.70296e+01
145 -0.00768  1.47945e+01 |146  0.04415 -5.47047e+01 |147 -0.01635 -7.64737e+01
148  0.08121 -9.79231e+01 |149  0.04911  8.58812e+01 |150  0.08264  2.29674e+01
151 -0.06981 -2.56269e+01 |152  0.07076  2.18342e+01 |153 -0.12360 -1.69524e+01
154  0.06320  7.52592e+01 |155 -0.00020 -1.39464e+01 |156  0.06045 -7.48035e-01
157 -0.06397 -1.46033e+01 |158  0.15855  5.25467e+01 |159  0.08479 -1.93513e+01
160  0.04826  9.77195e+00 |161  0.01814  3.74051e+00 |162 -0.19634 -4.92859e+00
163 -2.52724 -1.38978e+02 |164 -0.69544 -1.02905e+01 |165 -0.23761  1.36067e+01
166 -1.83870 -9.06531e+00 |
166 variables; iteration 160; function evaluation 209; phase 4
Function value 5.1993517e+02; maximum gradient component mag -8.5028e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.56647  7.92409e+01 |  2 -0.60959  5.51845e+01 |  3  2.52502  4.09137e+00
  4  5.22670 -1.03613e+00 |  5  6.32801  1.38773e+01 |  6  1.88752 -3.59354e+00
  7  2.65992 -6.20665e+00 |  8  7.46554  1.28119e-01 |  9  4.64444 -6.22566e+00
 10  5.33522  5.93440e+00 | 11 -2.93894 -3.16179e+01 | 12 -0.01905  1.23503e+02
 13  0.03506  1.15948e+02 | 14  0.05925  1.61991e+01 | 15  0.08607 -4.11820e+01
 16  0.10805 -2.17612e+02 | 17  0.09107 -4.62602e+01 | 18  0.07398 -5.05986e+00
 19  0.06857 -1.94723e+02 | 20  0.06305  4.08297e+01 | 21  0.04148 -3.30893e+01
 22  0.06409 -1.31051e+02 | 23  0.07113  1.00661e+02 | 24  0.05640 -1.24717e+02
 25  0.05579 -1.17389e+02 | 26  0.06137 -5.08000e+01 | 27  0.05915 -2.72830e+02
 28  0.04311  9.09122e+01 | 29  0.00076  3.79863e+00 | 30  0.00576  1.27343e+02
 31  0.01717  1.85219e+01 | 32  0.01778 -2.56441e+01 | 33 -0.00667  1.18659e+02
 34 -0.03523  1.28988e+02 | 35 -0.04008  7.91378e+01 | 36 -0.09876 -6.72806e+01
 37 -0.05686  2.94854e+01 | 38 -0.03092 -6.81943e+01 | 39 -0.00660 -1.03274e+02
 40  0.00347 -1.96189e+02 | 41  0.01062  8.67990e+01 | 42 -0.02415  5.52945e+01
 43 -0.03298 -7.56207e+01 | 44 -0.08805 -1.12283e+01 | 45 -0.09923  2.24379e+01
 46 -0.05295  1.92629e+02 | 47 -0.03617  4.48575e+01 | 48 -0.03698 -1.09089e+02
 49 -0.03880  7.51278e+01 | 50 -0.03585 -6.99971e+01 | 51 -0.03753 -4.74073e+01
 52 -0.03511 -3.52135e+01 | 53 -0.03834 -3.71599e+02 | 54 -0.03573  1.28751e+01
 55 -0.03765 -1.82012e+02 | 56 -0.03130  3.57368e+02 | 57 -0.03424 -1.28443e+02
 58 -0.04314 -9.42535e+01 | 59 -0.04163  1.91321e+02 | 60 -0.04642 -6.96107e+01
 61 -0.03816  2.66995e+01 | 62 -0.04231  6.85568e+01 | 63 -0.04481 -1.51940e+02
 64 -0.04840 -4.31832e+01 | 65 -0.03345  1.02876e+02 | 66 -0.03230  3.36074e+01
 67 -0.02285  6.06102e+01 | 68 -0.01893  1.56086e+02 | 69 -0.01850  5.72940e+01
 70 -0.01916 -9.71719e+01 | 71 -0.02066 -2.09315e+02 | 72 -0.00992  7.37647e+01
 73  9.97329 -4.12735e+00 | 74  0.27293 -8.50282e+02 | 75 -0.02143  8.12066e+00
 76  0.01357  2.45953e+01 | 77 -0.18804 -3.02180e+01 | 78  0.00433  2.26074e+01
 79 -0.02501  1.02381e+01 | 80 -0.00803  1.88971e+01 | 81 -0.06691 -3.21190e+00
 82 -0.01414  1.80298e+01 | 83 -0.10099 -1.20152e+01 | 84 -0.05657  1.59409e+00
 85 -0.04903  4.80592e+00 | 86 -0.02532  1.55231e+01 | 87 -0.02952  1.37509e+01
 88 -0.11556 -1.50412e+01 | 89 -0.07072 -2.71165e+00 | 90 -0.08054 -6.15117e+00
 91  0.03117  4.78607e+01 | 92 -0.07294 -5.32133e+00 | 93  0.01413  2.80594e+01
 94  0.01892  2.70220e+01 | 95  0.00841  1.81647e+01 | 96  0.01708  1.73579e+01
 97  0.17263  1.32172e+02 | 98  0.09577  3.89104e+01 | 99  0.01458  1.00043e+01
100  0.18302  2.07283e+02 |101  0.05302  4.11170e+01 |102 -0.00770  1.19204e+01
103  0.06009  5.51817e+01 |104  0.03633  4.54648e+01 |105  0.04241  4.33264e+01
106  0.08068  5.31583e+01 |107  0.00833  1.31659e+01 |108  0.02187  4.10638e+01
109  0.01250  5.42839e+01 |110 -0.00984  2.84795e+01 |111 -0.13010 -1.73385e+01
112 -0.03838  3.28445e+01 |113 -0.06880  2.38639e+01 |114 -0.07749  2.30077e+01
115 -0.07929  2.36445e+01 |116 -0.08140  1.92610e+01 |117 -0.07329  1.12255e+01
118  0.01820  2.38462e+01 |119 -0.01878  3.56427e+01 |120 -0.03773  2.97868e+01
121 -0.02033  2.66708e+01 |122 -0.01949 -2.33533e+00 |123  0.00000 -1.93567e+01
124 -0.03535 -3.06797e+01 |125  0.02420  5.81876e+00 |126  0.06032  2.79088e+01
127  0.03456 -2.49559e+01 |128  0.08209 -8.00866e+00 |129  0.04390 -1.17560e+02
130  0.04029 -1.03297e+02 |131 -0.00881 -3.43641e+01 |132  0.04255  4.38672e+01
133  0.00462  2.68795e+01 |134  0.03192  6.73389e+00 |135 -0.00908 -7.51887e+00
136  0.06795  2.95700e+01 |137  0.07094  2.71503e+01 |138  0.04302  1.44843e+01
139  0.03654 -1.13433e+01 |140  0.09251  4.61555e+01 |141  0.06858  1.18397e+02
142  0.07952  1.37463e+01 |143  0.04862  2.79334e+01 |144  0.07104 -3.24807e+00
145 -0.02437 -6.17670e+00 |146  0.04665 -6.60513e+01 |147 -0.00351 -5.46064e+01
148  0.08662 -6.54535e+01 |149  0.04740  4.45824e+01 |150  0.08277  1.78819e+01
151 -0.01349  1.54786e+01 |152  0.06660  5.73442e-01 |153 -0.06900  9.64845e+00
154  0.05604  1.53566e+01 |155  0.00551 -1.74022e+01 |156  0.05004 -3.50965e+01
157 -0.04061 -4.06074e+00 |158  0.14924  3.23733e+01 |159  0.10387  2.67368e+01
160 -0.00515 -1.06658e+00 |161  0.05340  9.22252e+00 |162 -0.06674  9.57534e+00
163 -2.57740 -1.12955e+02 |164 -0.68707 -6.09454e+00 |165 -0.17918  1.26335e+01
166 -2.13746 -4.71068e+00 |
166 variables; iteration 180; function evaluation 238; phase 4
Function value 3.8718653e+02; maximum gradient component mag -1.1380e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.20466 -6.75627e+01 |  2 -0.63218  9.71863e-01 |  3  2.53399  1.66355e+01
  4  5.16511 -2.63574e+00 |  5  6.21668 -8.22402e+00 |  6  1.83376  4.77715e-01
  7  2.67769  1.55890e+01 |  8  7.85852 -7.73757e-01 |  9  4.90476 -1.58547e+00
 10  5.25551  1.36022e+00 | 11 -2.56323 -7.20292e+00 | 12 -0.02916  6.93286e+00
 13  0.02018  1.55043e+01 | 14  0.04279  2.87833e+01 | 15  0.06997  4.49627e+01
 16  0.09319  9.22922e+01 | 17  0.07526  8.33170e+01 | 18  0.05998  5.87391e+01
 19  0.05886  4.07858e+01 | 20  0.05037  2.06141e+01 | 21  0.03209 -3.11551e+01
 22  0.05545 -1.00689e+00 | 23  0.05793  5.10095e+01 | 24  0.04856  1.06565e+00
 25  0.05070  1.81517e+01 | 26  0.05782  7.43168e+01 | 27  0.06149  7.95486e+01
 28  0.04154  2.63664e+01 | 29  0.00236  3.52350e+00 | 30  0.00572 -5.55542e+00
 31  0.02043 -5.53983e+00 | 32  0.02383 -1.56858e+01 | 33 -0.00153 -3.47889e+01
 34 -0.03023 -3.79509e+01 | 35 -0.03484 -3.40524e+01 | 36 -0.09109 -3.99647e+01
 37 -0.05139 -4.43829e+01 | 38 -0.02374 -3.08775e+01 | 39  0.00099 -2.91588e+01
 40  0.01281 -3.89862e+01 | 41  0.01574 -8.31839e+00 | 42 -0.01827 -2.01715e+01
 43 -0.02486 -9.02742e+00 | 44 -0.08181 -3.02020e+01 | 45 -0.09423 -2.80947e+01
 46 -0.05142 -1.17626e+01 | 47 -0.03181 -1.64353e+01 | 48 -0.03020 -2.23973e+01
 49 -0.03547 -2.09941e+01 | 50 -0.02981 -1.46383e+01 | 51 -0.03188 -1.74456e+01
 52 -0.02953 -1.74548e+01 | 53 -0.02660 -2.29682e+01 | 54 -0.03078 -2.07995e+01
 55 -0.02913 -2.30098e+01 | 56 -0.03220 -8.95041e+00 | 57 -0.02645 -1.27174e+01
 58 -0.03739 -3.21004e+01 | 59 -0.04057 -8.96564e+00 | 60 -0.04091 -2.05863e+01
 61 -0.03425 -1.17865e+01 | 62 -0.03912 -1.02699e+01 | 63 -0.03764 -7.89757e+00
 64 -0.04323 -1.18552e+01 | 65 -0.03105 -1.38483e+01 | 66 -0.02871 -2.07711e+01
 67 -0.01933 -4.72362e+00 | 68 -0.01663 -3.08790e-01 | 69 -0.01423 -5.27633e+00
 70 -0.01204 -1.79671e+01 | 71 -0.01133 -2.24065e+01 | 72 -0.00512 -9.51925e+00
 73  9.46007 -2.80349e+00 | 74  0.60831 -4.31880e+01 | 75 -0.00420  6.33524e+00
 76 -0.01914  2.13401e+00 | 77 -0.01998  2.22111e+00 | 78 -0.02275  1.67232e+00
 79 -0.03673 -2.26059e+00 | 80 -0.02286  2.25402e+00 | 81 -0.01082  6.54192e+00
 82 -0.03178 -1.15791e-01 | 83 -0.01543  5.37965e+00 | 84 -0.02445  2.44593e+00
 85 -0.03034  5.01101e-01 | 86 -0.03209 -2.33543e-01 | 87 -0.03959 -2.83299e+00
 88 -0.03543 -2.16563e+00 | 89 -0.01926  1.66887e+00 | 90 -0.01851  5.03136e-01
 91 -0.05150 -9.09880e+00 | 92  0.04211  1.11379e+01 | 93 -0.11492 -2.36126e+01
 94 -0.02895 -7.41457e+00 | 95  0.02509  1.72066e+00 | 96 -0.05168 -1.16074e+01
 97  0.21643 -1.73658e+01 | 98  0.01794 -1.98913e+00 | 99  0.01711 -4.82474e+00
100  0.20203 -1.13799e+02 |101  0.07000 -1.54112e+01 |102 -0.03495 -1.50294e+01
103  0.09667 -5.80765e+01 |104 -0.04041 -1.72435e+01 |105  0.04324 -1.13571e+01
106  0.12107 -4.06223e+01 |107  0.02323 -2.67580e+01 |108 -0.06704 -2.21593e+01
109  0.03515 -9.04930e+00 |110  0.00129 -7.66830e+00 |111 -0.00695 -1.11253e+01
112 -0.03507 -1.52877e+01 |113 -0.14074 -3.20097e+01 |114 -0.13067 -3.34264e+01
115 -0.13549 -3.26318e+01 |116 -0.10002 -2.26894e+01 |117 -0.11198 -2.15266e+01
118  0.03439 -2.09102e+01 |119 -0.06812 -1.22088e+01 |120 -0.03215 -9.48837e+00
121 -0.06473 -1.86023e+01 |122  0.00139  3.88455e+00 |123 -0.01754 -1.25797e+01
124 -0.01913 -2.01817e+01 |125  0.01200 -2.22153e+01 |126  0.04972 -3.49724e+01
127  0.03516 -3.04012e+01 |128  0.06907 -5.86904e+01 |129  0.04567 -5.76276e+01
130  0.04091 -2.70606e+01 |131 -0.01773 -2.97398e+01 |132  0.03345 -6.20605e+00
133 -0.00942 -9.38919e+00 |134  0.02954 -4.88081e+00 |135 -0.02180 -2.26159e+01
136  0.06141 -2.59001e+01 |137  0.06048 -3.35086e+01 |138  0.03607  1.44845e+01
139  0.03803  2.57770e+01 |140  0.08420 -2.29068e+01 |141  0.05238 -4.03458e+00
142  0.07681 -1.95876e+01 |143  0.03685 -1.49935e+01 |144  0.06452 -9.46300e+00
145 -0.02442  7.73836e+00 |146  0.04156 -3.06341e+00 |147 -0.00019 -1.46671e+01
148  0.08145 -8.45317e+00 |149  0.03202  5.49844e+00 |150  0.07573 -3.33801e+00
151 -0.02481  8.43898e+00 |152  0.06044  3.94138e+00 |153 -0.09156 -5.10883e+00
154  0.04700  4.67754e+00 |155  0.01023  6.30883e+00 |156  0.05221 -8.35013e+00
157 -0.08155 -2.10383e+01 |158  0.14254  9.33350e-01 |159  0.09448  9.97248e+00
160  0.00149  8.60112e-02 |161 -0.01171 -2.50542e+00 |162  0.41275 -4.24261e+00
163 -2.62231  8.02197e+01 |164 -0.68781 -1.99160e+00 |165 -0.58808  8.20340e+00
166 -3.30000  1.07834e+00 |
166 variables; iteration 200; function evaluation 259; phase 4
Function value 3.7354966e+02; maximum gradient component mag 3.1175e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.24531  8.68543e+00 |  2 -0.67230 -9.68818e-01 |  3  2.53427 -2.09608e+00
  4  5.25603  2.43333e-01 |  5  6.27141  1.23593e+00 |  6  1.90677 -7.31527e-02
  7  2.65161 -1.70996e+00 |  8  7.67702  2.17756e-02 |  9  4.79525 -5.36859e-01
 10  5.09398  2.07066e-01 | 11 -2.63795 -2.04680e+00 | 12 -0.02964 -4.72434e+00
 13  0.02211 -2.99397e-01 | 14  0.04644 -1.51891e+00 | 15  0.07398 -6.14530e+00
 16  0.09749 -1.36616e+01 | 17  0.07922 -1.16453e+01 | 18  0.06383 -8.80727e+00
 19  0.06286 -9.81011e+00 | 20  0.05421 -9.14950e+00 | 21  0.03624 -5.58908e+00
 22  0.06041 -8.79831e+00 | 23  0.06289 -1.04459e+01 | 24  0.05379 -8.15101e+00
 25  0.05581 -1.04485e+01 | 26  0.06316 -1.57476e+01 | 27  0.06833 -2.00298e+01
 28  0.04976 -9.08223e+00 | 29  0.01095  1.33135e+00 | 30  0.01393  3.80502e+00
 31  0.02790  4.86298e+00 | 32  0.03047  7.42750e+00 | 33  0.00413  1.48514e+01
 34 -0.02504  1.62642e+01 | 35 -0.02953  1.41945e+01 | 36 -0.08584  9.84750e+00
 37 -0.04608  8.14757e+00 | 38 -0.01847  4.70150e+00 | 39  0.00670  8.78616e-01
 40  0.01913  2.70195e+00 | 41  0.02173 -2.51024e-01 | 42 -0.01198 -3.35374e+00
 43 -0.01862 -2.77269e+00 | 44 -0.07512  2.80700e-01 | 45 -0.08768 -1.02516e+00
 46 -0.04522  9.96439e-01 | 47 -0.02596 -1.84764e+00 | 48 -0.02424 -2.68412e+00
 49 -0.02952 -2.18414e-01 | 50 -0.02401 -1.88676e+00 | 51 -0.02608 -1.82513e+00
 52 -0.02377 -9.11104e-01 | 53 -0.02081 -1.14740e+00 | 54 -0.02506  2.37362e+00
 55 -0.02337  3.66275e+00 | 56 -0.02662  8.76633e+00 | 57 -0.02079  6.66927e+00
 58 -0.03126  3.85123e+00 | 59 -0.03482  5.35486e+00 | 60 -0.03491  6.55493e+00
 61 -0.02837  4.54006e+00 | 62 -0.03325  2.68046e+00 | 63 -0.03178  9.28006e-01
 64 -0.03721  1.85667e+00 | 65 -0.02492  2.34936e+00 | 66 -0.02244 -2.36522e-01
 67 -0.01323  2.73001e-01 | 68 -0.01054 -1.87329e+00 | 69 -0.00790 -7.43568e-01
 70 -0.00541 -2.85991e+00 | 71 -0.00453 -3.57047e+00 | 72  0.00151 -4.02337e+00
 73  9.48808  2.73591e-01 | 74  0.67061  2.55142e+00 | 75 -0.02605 -1.02745e+00
 76 -0.02589 -5.05036e-01 | 77 -0.02632 -2.91676e-01 | 78 -0.02658 -4.15235e-02
 79 -0.02745 -3.75961e-02 | 80 -0.02790  1.43079e-01 | 81 -0.02800  4.10408e-01
 82 -0.02896  2.62973e-01 | 83 -0.02967  1.81264e-01 | 84 -0.03083 -1.69539e-01
 85 -0.02986  2.47860e-01 | 86 -0.02979  1.36446e-01 | 87 -0.02865  2.74236e-01
 88 -0.02652  5.38389e-01 | 89 -0.02406  5.85324e-01 | 90 -0.02033  6.91180e-01
 91 -0.01404  1.23537e+00 | 92 -0.00976  5.28970e-01 | 93 -0.01371 -2.86468e+00
 94  0.00754  1.49164e+00 | 95  0.00539 -7.40888e-02 | 96  0.00357 -7.94644e-01
 97  0.20425  2.43627e+00 | 98  0.01628 -2.76763e-01 | 99  0.01979  3.87796e-01
100  0.20294  1.55766e+01 |101  0.02181  3.56799e+00 |102  0.00519 -6.61737e-01
103  0.09395  1.51005e+01 |104 -0.04085 -1.26084e+01 |105  0.05146  1.62362e+01
106  0.10123  3.11753e+01 |107  0.05201  6.26504e-01 |108 -0.06508 -2.09864e+01
109  0.00860  7.58753e+00 |110 -0.00115  8.99662e+00 |111 -0.03327  4.54634e+00
112 -0.05970  5.01396e+00 |113 -0.06234  1.47191e+01 |114 -0.07494  1.22339e+01
115 -0.09409  1.81228e+00 |116 -0.09134  3.81731e+00 |117 -0.06860  7.93604e+00
118  0.00563  4.15341e+00 |119 -0.04433  3.48272e+00 |120 -0.05650 -5.85196e-01
121 -0.04215 -1.50821e+00 |122 -0.02595 -5.65959e+00 |123 -0.01804 -9.11201e-01
124 -0.02503 -1.43755e+00 |125  0.00320 -2.41916e+00 |126  0.04089 -4.24583e+00
127  0.02721 -2.77140e+00 |128  0.05988 -3.13131e+00 |129  0.04189 -1.88742e+00
130  0.02686  7.96912e-01 |131 -0.00904 -2.78329e-01 |132  0.01836 -5.41110e-02
133 -0.00951 -8.69894e-01 |134  0.01357  1.08086e+00 |135 -0.01104  5.74017e+00
136  0.04825  7.21102e+00 |137  0.05717  1.59694e+01 |138  0.02397  6.71995e+00
139  0.02641  7.68512e+00 |140  0.07740  4.17836e+00 |141  0.04223  1.61742e-01
142  0.06876 -6.56074e-02 |143  0.02950 -1.89367e+00 |144  0.05606 -1.11371e+00
145 -0.03326  9.98821e-01 |146  0.03160 -5.34514e+00 |147 -0.00368 -3.96107e+00
148  0.07222 -4.34324e+00 |149  0.02138 -3.29037e+00 |150  0.06786  4.77582e+00
151 -0.03692 -6.99717e-01 |152  0.05059  5.45165e+00 |153 -0.07920  1.59759e+00
154  0.03610  7.75727e-01 |155  0.00036  2.05964e-01 |156  0.04241 -4.67438e-01
157 -0.03919 -2.87110e+00 |158  0.13231  1.86163e+00 |159  0.08034 -1.07647e+00
160  0.00229  4.08022e-01 |161  0.00078  1.41642e-01 |162  0.47881 -4.41571e-02
163 -2.66786 -4.04111e+00 |164 -0.68975  3.15572e-01 |165 -0.62212  6.59985e-01
166 -3.61910  2.64411e+00 |
166 variables; iteration 220; function evaluation 283; phase 4
Function value 3.6382631e+02; maximum gradient component mag -2.9235e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.25540 -9.74621e+00 |  2 -0.66909  1.30386e+01 |  3  2.53671  5.04089e+00
  4  5.26545 -4.58137e-01 |  5  6.22479  1.32562e+00 |  6  1.91916 -4.79439e-01
  7  2.64334 -1.83219e+00 |  8  7.84838  2.19040e-02 |  9  4.74836 -4.93262e-01
 10  5.04222  1.80208e-01 | 11 -2.62330 -8.78966e+00 | 12 -0.03140 -2.92352e+01
 13  0.02037 -1.30309e+01 | 14  0.04513 -5.35278e+00 | 15  0.07278 -2.32615e+00
 16  0.09625 -3.85132e+00 | 17  0.07838  3.41200e+00 | 18  0.06270  5.07567e+00
 19  0.06178  2.68257e+00 | 20  0.05354  6.25544e+00 | 21  0.03460 -5.07984e+00
 22  0.05918 -1.07207e+00 | 23  0.06374  5.58340e+00 | 24  0.05468 -5.18106e+00
 25  0.05526 -8.15577e+00 | 26  0.06238 -6.11093e+00 | 27  0.06793 -1.18947e+01
 28  0.04992 -8.29379e-01 | 29  0.01102 -2.44695e+00 | 30  0.01403  3.97021e+00
 31  0.02790  3.87166e+00 | 32  0.03038  3.89572e+00 | 33  0.00396  5.61564e+00
 34 -0.02527  7.01277e+00 | 35 -0.02988  5.45668e+00 | 36 -0.08618  5.44089e+00
 37 -0.04655  9.91763e-01 | 38 -0.01908 -3.90871e+00 | 39  0.00604 -4.88528e+00
 40  0.01825 -1.13076e+01 | 41  0.02103  6.70945e-01 | 42 -0.01270  2.51141e+00
 43 -0.01945 -7.97175e-01 | 44 -0.07605 -9.35383e-01 | 45 -0.08860 -2.44789e+00
 46 -0.04603  3.31149e+00 | 47 -0.02669 -3.56289e+00 | 48 -0.02509 -8.89540e+00
 49 -0.03035 -2.87826e+00 | 50 -0.02493 -7.04072e+00 | 51 -0.02705 -7.05836e+00
