
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
 73 11.26886  2.13857e+00 | 74  0.18902 -1.40408e+03 | 75 -0.03519 -3.20650e+00
 76 -0.03475 -2.36218e+00 | 77 -0.03193 -4.31254e-01 | 78 -0.02886  1.70428e+00
 79 -0.02614  3.78289e+00 | 80 -0.02398  5.69310e+00 | 81 -0.02284  7.08133e+00
 82 -0.02238  8.08854e+00 | 83 -0.02206  9.01921e+00 | 84 -0.02106  1.02975e+01
 85 -0.01837  1.24969e+01 | 86 -0.01380  1.58042e+01 | 87 -0.00881  1.93020e+01
 88 -0.00736  2.01580e+01 | 89 -0.01413  1.51942e+01 | 90 -0.02780  6.20754e+00
 91 -0.03626  6.17770e-01 | 92 -0.03430  3.88627e-01 | 93 -0.03253  1.31498e-02
 94 -0.02703  1.69775e+00 | 95  0.01397  2.32837e+01 | 96 -0.03795 -4.19968e+00
 97  0.20368  3.28894e+02 | 98 -0.03032 -5.72284e+00 | 99 -0.03752 -1.11668e+01
100  0.17944  7.60260e+01 |101  0.03324  1.47108e+01 |102 -0.05977 -1.65442e+01
103  0.07492  8.02380e+01 |104  0.03597  7.28572e+01 |105  0.03408  9.17238e+01
106  0.10419  2.87661e+02 |107  0.03755  8.67082e+01 |108 -0.07578 -1.18689e+01
109 -0.01416  3.89643e+01 |110  0.02547  1.13574e+02 |111 -0.04842  3.28996e+01
112 -0.03746  6.57247e+01 |113 -0.02567  9.87186e+01 |114 -0.05835  4.82487e+01
115 -0.06535  3.92274e+01 |116 -0.03926  6.82983e+01 |117 -0.02076  5.41937e+01
118 -0.00640 -4.49545e+00 |119 -0.01553  3.69471e+00 |120 -0.01014  5.44654e+00
121 -0.07288 -3.47481e+01 |122 -0.01651 -3.51984e+01 |123  0.00818 -1.29627e+00
124 -0.00724 -7.71449e+00 |125  0.00169 -7.90278e+00 |126  0.08441  1.23421e+02
127  0.00597 -3.65430e+01 |128  0.09936  1.10888e+02 |129  0.05452 -1.02649e+02
130  0.03483 -1.57383e+02 |131  0.01851 -9.84561e+01 |132  0.01218 -1.26799e+02
133  0.02753 -2.93468e+01 |134  0.03064 -1.81872e+01 |135  0.01866  3.21855e+00
136  0.07449 -9.80952e+01 |137  0.06207 -2.01256e+02 |138  0.05477 -1.19047e+02
139  0.03732 -8.79304e+01 |140  0.10570 -9.41323e+01 |141  0.06742 -1.77875e+01
142  0.09931  2.36025e+01 |143  0.05605 -4.25446e+00 |144  0.08768 -5.28487e+01
145 -0.04723 -3.73453e+01 |146  0.07112 -3.98995e+01 |147  0.00418 -4.24933e+01
148  0.10368  3.74700e+00 |149  0.06504  6.07285e+01 |150  0.10570  5.72025e+01
151 -0.03055 -1.46792e+01 |152  0.08704 -5.98769e+00 |153 -0.17536 -5.22466e+01
154  0.08840  5.97006e+01 |155  0.00306 -2.43939e+01 |156  0.08915  4.19738e+01
157  0.01146  2.40380e+01 |158  0.20632  1.37564e+02 |159 -0.15436 -5.25797e+01
160  0.05088  1.60960e+01 |161  0.01425  4.53747e+00 |162 -0.23504 -1.95294e+01
163 -2.56207 -1.81813e+01 |164 -0.72678 -2.14013e+01 |165 -0.49329  1.99988e+01
166 -1.65927 -1.38082e+01 |
166 variables; iteration 160; function evaluation 215; phase 4
Function value 4.5959592e+02; maximum gradient component mag -5.2358e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.27823 -7.31238e+01 |  2 -0.60649  2.84437e+01 |  3  2.55013  8.40273e+01
  4  5.25627 -7.20132e+00 |  5  6.54398  1.33764e+01 |  6  2.04660 -3.88686e+00
  7  2.76183  2.22170e+01 |  8  9.69444  2.66928e-02 |  9  4.78861 -5.79480e+00
 10  5.26687  3.30449e+00 | 11 -3.73941 -1.03612e+02 | 12  0.01527 -1.57212e+02
 13  0.07035 -7.12367e+01 | 14  0.09608 -7.34753e+00 | 15  0.12190 -3.02378e+01
 16  0.14645 -4.24361e+01 | 17  0.12757 -1.53072e+01 | 18  0.11173  8.02932e+01
 19  0.10972  3.10821e+01 | 20  0.10010 -1.14499e+01 | 21  0.08089  6.66469e+00
 22  0.10386  2.01615e+01 | 23  0.10326 -5.57417e+01 | 24  0.09236 -4.97191e+01
 25  0.09138 -9.11489e+01 | 26  0.09520 -1.23226e+02 | 27  0.09516 -2.03563e+02
 28  0.07406 -9.92177e+01 | 29  0.03488 -8.19750e+00 | 30  0.03692 -4.60767e+01
 31  0.04910 -1.29241e+02 | 32  0.05269 -4.78943e+01 | 33  0.02587 -8.03138e+01
 34  0.00223  1.40603e+02 | 35 -0.00212  5.19536e+01 | 36 -0.05877 -5.29162e+01
 37 -0.01579  5.91638e+01 | 38  0.01234  3.97223e+01 | 39  0.03870  8.74188e+01
 40  0.04623 -1.69709e+02 | 41  0.05269  4.17154e+01 | 42  0.01816 -2.71588e+00
 43  0.01126 -4.81415e+01 | 44 -0.03848  2.76980e+02 | 45 -0.05467  2.27622e+01
 46 -0.01221  1.82028e+01 | 47  0.00201 -3.04913e+02 | 48  0.00475 -2.62970e+02
 49  0.00533  5.13155e+01 | 50  0.00875 -7.34068e+01 | 51  0.00295 -2.89366e+02
 52  0.00800 -1.39608e+02 | 53  0.01313 -2.09266e+01 | 54  0.00918 -5.18950e+00
 55  0.00798 -1.63301e+02 | 56  0.00740 -7.51543e+00 | 57  0.01347  1.44260e+01
 58 -0.00263 -1.61124e+02 | 59 -0.00382 -2.43445e+01 | 60 -0.00342  5.64155e+00
 61  0.00261 -1.50342e+01 | 62  0.00026  1.38451e+02 | 63 -0.00625 -2.93175e+02
 64 -0.00728 -2.31205e+01 | 65  0.00361 -8.12461e+01 | 66  0.00620 -5.48593e+01
 67  0.02091  2.79847e+02 | 68  0.01837  2.24607e+01 | 69  0.01814 -1.04167e+02
 70  0.02160 -1.89035e+01 | 71  0.02187 -9.85555e+00 | 72  0.02711 -1.33423e+00
 73  9.92089  1.97493e+00 | 74  0.33961 -5.23581e+02 | 75  0.04154  1.72460e+01
 76 -0.02613 -7.12177e-01 | 77 -0.05503 -6.89157e+00 | 78 -0.00400  5.22700e+00
 79  0.01147  9.84175e+00 | 80 -0.09128 -1.38678e+01 | 81 -0.11430 -1.80823e+01
 82 -0.11386 -1.79793e+01 | 83 -0.09342 -1.41677e+01 | 84 -0.05755 -6.88802e+00
 85 -0.04795 -4.85424e+00 | 86 -0.00816  4.58292e+00 | 87 -0.02309  3.37365e-01
 88 -0.05355 -6.90709e+00 | 89  0.00355  4.80455e+00 | 90 -0.00941  3.44612e-01
 91  0.01802  3.42121e+00 | 92  0.00993 -5.77666e-01 | 93  0.02416 -1.59030e+00
 94  0.03767 -2.59884e+00 | 95 -0.05032 -1.06517e+01 | 96  0.04143  1.82883e+00
 97  0.19926 -1.10291e+01 | 98  0.08980  1.35947e+00 | 99 -0.12880 -2.21553e+01
100  0.20467 -5.97507e+01 |101  0.01774 -7.25204e+00 |102 -0.04007 -1.46173e+01
103  0.08223 -4.01122e+01 |104  0.04379 -6.24129e+00 |105  0.06051 -2.79083e+00
106  0.11413 -5.28086e+01 |107  0.02687 -2.91161e+01 |108 -0.03251 -1.86225e+01
109  0.03938 -1.66587e+01 |110  0.00534 -5.98387e+00 |111 -0.03452 -4.23494e-01
112 -0.03620  1.45618e+01 |113 -0.05735  1.47159e+01 |114 -0.09133  2.74080e+00
115 -0.09056  5.73747e+00 |116 -0.10197  1.72767e+00 |117 -0.06211  2.02709e+01
118  0.03287  8.05661e+01 |119 -0.03507  2.03936e+01 |120 -0.03913  1.00496e+01
121 -0.03755  1.37907e+01 |122  0.01774  5.74491e+01 |123 -0.00594 -2.41700e+00
124 -0.01884 -2.46202e+01 |125  0.02609 -1.02009e+01 |126  0.07215 -4.50173e+01
127  0.02413 -1.09955e+02 |128  0.07964 -1.61386e+02 |129  0.07340 -1.92821e+02
130  0.01235 -2.04546e+02 |131 -0.01729 -1.03881e+02 |132  0.05218 -6.69407e+01
133 -0.01123 -4.57142e+01 |134  0.03036 -5.09785e+01 |135  0.01939  7.53627e+00
136  0.06357 -1.38233e+01 |137  0.08223 -2.78516e+01 |138  0.02932 -5.05621e+01
139  0.05060 -1.17579e+01 |140  0.09909  3.81845e+01 |141  0.06718  5.43771e+01
142  0.09177  6.60952e+01 |143  0.04940  2.03875e+00 |144  0.07397 -5.16963e+00
145  0.01736  2.75434e+01 |146  0.03098 -1.14416e+02 |147  0.02653 -2.62821e+01
148  0.09060 -1.45948e+01 |149  0.05090  2.45862e+01 |150  0.09544  2.16030e+01
151 -0.07784 -1.92097e+01 |152  0.08400  7.70283e+01 |153 -0.11220 -1.14781e+01
154  0.05992 -8.90701e+00 |155  0.01105 -1.21781e+01 |156  0.07161  2.19057e+01
157 -0.09172 -1.56894e+01 |158  0.17840  1.05862e+02 |159  0.02162 -3.77328e+01
160  0.07887  1.31831e+01 |161 -0.01578 -2.74756e+00 |162  0.19234  2.07057e+01
163 -2.58904  4.87805e+01 |164 -0.72327 -1.57746e+01 |165 -0.63245 -3.72088e+00
166 -2.10808 -5.39602e+00 |
166 variables; iteration 180; function evaluation 242; phase 4
Function value 3.8421322e+02; maximum gradient component mag -2.8544e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.21921 -1.18040e+02 |  2 -0.60008  2.22765e+01 |  3  2.53508  4.47552e+01
  4  5.05970 -5.52789e+00 |  5  6.29807  7.99559e+00 |  6  2.11681  1.22454e+00
  7  2.67441  1.05300e+01 |  8  7.69764 -1.29424e+00 |  9  5.11013 -6.39884e-01
 10  5.20959  6.73726e-01 | 11 -2.86506 -1.00179e+02 | 12 -0.02145 -2.85441e+02
 13  0.03155 -2.15639e+02 | 14  0.05708 -1.08929e+02 | 15  0.08118 -8.79823e+01
 16  0.10502 -2.59699e+01 | 17  0.08895  9.35283e+00 | 18  0.07251 -8.53301e+00
 19  0.07101  2.13064e+00 | 20  0.06264  2.21140e+01 | 21  0.04313 -3.25880e+01
 22  0.06728 -4.71748e+01 | 23  0.07046 -3.95456e+01 | 24  0.06089 -2.10194e+01
 25  0.06054 -3.45000e+01 | 26  0.06673 -3.22699e+00 | 27  0.07023  1.17824e+01
 28  0.04939  7.18585e+00 | 29  0.00957  6.71900e-01 | 30  0.01338  2.08387e+01
 31  0.02807  2.18561e+01 | 32  0.03117  2.58042e+00 | 33  0.00610 -7.58824e+00
 34 -0.02107  1.52929e+01 | 35 -0.02468  8.03866e+00 | 36 -0.08091 -3.12866e+01
 37 -0.04004  9.96835e+00 | 38 -0.01321 -4.01773e+01 | 39  0.01175 -4.16759e+01
 40  0.02404 -2.55617e+01 | 41  0.02625 -2.71068e+01 | 42 -0.00744 -3.31634e+01
 43 -0.01432 -4.71637e+01 | 44 -0.07118 -8.00671e+01 | 45 -0.08310 -5.30350e+01
 46 -0.04142 -8.28194e+01 | 47 -0.02144 -7.25099e+01 | 48 -0.01969 -6.53069e+01
 49 -0.02497 -6.43874e+01 | 50 -0.02001 -9.25495e+01 | 51 -0.02150 -6.27635e+01
 52 -0.01940 -7.53051e+01 | 53 -0.01612 -5.78078e+01 | 54 -0.02053 -6.50248e+01
 55 -0.01862 -4.76796e+01 | 56 -0.02186 -3.76384e+01 | 57 -0.01610 -3.28810e+01
 58 -0.02761 -6.38577e+01 | 59 -0.03089 -3.78691e+01 | 60 -0.03088 -2.24281e+01
 61 -0.02426 -5.90432e+00 | 62 -0.02970 -2.76002e+01 | 63 -0.02856 -3.32759e+01
 64 -0.03411 -2.26736e+01 | 65 -0.02220 -2.91203e+01 | 66 -0.01931  6.19643e+00
 67 -0.01086 -1.91852e+01 | 68 -0.00880 -3.22160e+01 | 69 -0.00624 -1.89370e+01
 70 -0.00380 -1.06022e+01 | 71 -0.00355 -2.84422e+01 | 72  0.00154 -5.56247e+01
 73  9.45402 -4.16451e+00 | 74  0.53860 -1.13429e+02 | 75  0.02430  3.13496e+00
 76 -0.04109 -7.04083e+00 | 77 -0.15429 -2.44180e+01 | 78 -0.15644 -2.47481e+01
 79 -0.01892 -4.06428e+00 | 80 -0.07284 -1.23622e+01 | 81 -0.00666 -2.90610e+00
 82 -0.02644 -6.00891e+00 | 83 -0.06239 -1.13556e+01 | 84 -0.07479 -1.33637e+01
 85 -0.06582 -1.24478e+01 | 86 -0.04437 -1.02570e+01 | 87 -0.04796 -1.13507e+01
 88 -0.05583 -1.29466e+01 | 89 -0.02969 -1.19628e+01 | 90 -0.02755 -1.34239e+01
 91 -0.01876 -1.52651e+01 | 92  0.01104 -2.07087e+01 | 93 -0.01737 -1.87704e+01
 94  0.07935 -6.07421e+01 | 95 -0.00248 -1.87794e+01 | 96  0.02195 -1.57096e+01
 97  0.18185 -9.39925e+01 | 98  0.16193 -1.84484e+01 | 99  0.03426  1.00023e+00
100  0.19037 -2.52839e+01 |101  0.08430  3.76745e+00 |102  0.04849  4.17218e+00
103  0.07108  2.72535e+00 |104  0.04530  4.16221e+00 |105  0.03728  7.60215e+00
106  0.10973  2.82320e+01 |107  0.01760  7.33464e+00 |108  0.05361  2.87316e+01
109  0.01283  1.99871e+01 |110 -0.02915  1.80716e+00 |111  0.01886  1.27733e+01
112 -0.06775 -9.48248e+00 |113 -0.11787 -2.02270e+01 |114 -0.13144 -2.37658e+01
115 -0.11579 -2.26717e+01 |116 -0.13335 -2.31646e+01 |117 -0.11171 -1.91044e+01
118  0.02970 -3.22970e+01 |119 -0.03381 -1.28275e+01 |120 -0.05099 -2.35008e+01
121 -0.04236 -2.88485e+01 |122 -0.00569 -4.27735e+01 |123 -0.01904 -4.86331e+01
124 -0.01413 -3.66715e+01 |125  0.02118 -4.72352e+01 |126  0.04742 -1.16791e+02
127  0.04398 -8.75101e+01 |128  0.05867 -1.37962e+02 |129  0.07955 -1.75789e+02
130 -0.06725 -8.71182e+01 |131  0.03857 -6.53350e+01 |132  0.01177 -5.37670e+01
133  0.01127 -6.82807e+00 |134  0.02945 -4.40075e+00 |135 -0.00364 -1.11034e+01
136  0.06206 -3.50355e+01 |137  0.06743 -4.17173e+01 |138  0.03987 -1.87034e+01
139  0.03532 -3.49742e+01 |140  0.09187 -5.56485e+01 |141  0.05546 -2.43937e+01
142  0.08357 -1.48260e+01 |143  0.04259 -8.29269e+00 |144  0.07435  3.01078e-02
145 -0.03536 -1.13318e+01 |146  0.05207  2.41220e+01 |147  0.02231  3.80075e+01
148  0.08584  4.41941e+00 |149  0.03750 -2.35584e+01 |150  0.08505 -2.40332e+01
151 -0.01906  1.66436e+00 |152  0.06493 -3.41601e+01 |153 -0.09570 -8.35875e+00
154  0.05906  7.57660e-01 |155  0.01432 -8.19629e+00 |156  0.06228 -4.08385e+00
157 -0.03804 -4.17923e+00 |158  0.15892  2.31461e+01 |159  0.12808  4.27249e+01
160 -0.00412 -8.23436e-01 |161 -0.01802 -2.99574e+00 |162  0.33614 -4.26505e+00
163 -2.59648  1.39005e+02 |164 -0.66366  6.50653e+00 |165 -0.56546  1.14816e+01
166 -2.56774 -1.72297e+00 |
166 variables; iteration 200; function evaluation 263; phase 4
Function value 3.5037898e+02; maximum gradient component mag 2.5941e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.40009 -1.71620e+01 |  2 -0.67989  4.02447e-01 |  3  2.53425  3.74957e+00
  4  5.23780 -5.12560e-01 |  5  6.29702 -1.29057e+00 |  6  1.97149  4.83977e-01
  7  2.66952  2.14775e+00 |  8  7.87896 -1.78365e-01 |  9  4.93358 -9.54573e-01
 10  5.20489  6.94171e-01 | 11 -2.69875 -4.56917e+00 | 12 -0.03006  3.54606e+00
 13  0.02483  4.87226e+00 | 14  0.05150  8.10820e+00 | 15  0.07683 -1.07335e+00
 16  0.09946  2.48155e+00 | 17  0.08200  2.40743e+00 | 18  0.06631  9.05052e-01
 19  0.06513  4.54394e+00 | 20  0.05692  9.63455e+00 | 21  0.03869  1.22248e+01
 22  0.06319  2.54592e+01 | 23  0.06629  2.59411e+01 | 24  0.05712  1.97258e+01
 25  0.05786  1.28372e+01 | 26  0.06467  1.37941e+01 | 27  0.06960  1.60924e+01
 28  0.05008 -3.02752e+00 | 29  0.01048 -1.73906e+01 | 30  0.01308 -1.66455e+01
 31  0.02659 -1.45886e+01 | 32  0.02866 -1.20839e+01 | 33  0.00188 -2.10679e+01
 34 -0.02671 -1.67810e+00 | 35 -0.03084 -3.35648e+00 | 36 -0.08705 -1.03758e+01
 37 -0.04705 -3.38400e+00 | 38 -0.01943 -8.38469e+00 | 39  0.00586 -3.48056e+00
 40  0.01802 -9.38490e+00 | 41  0.02071 -1.74155e+00 | 42 -0.01319 -1.23312e+01
 43 -0.01975 -9.31010e+00 | 44 -0.07611 -4.59186e+00 | 45 -0.08853 -7.19584e+00
 46 -0.04601 -3.69621e+00 | 47 -0.02672 -4.95458e+00 | 48 -0.02495 -5.46785e+00
 49 -0.03017 -2.79809e+00 | 50 -0.02472 -8.73282e+00 | 51 -0.02668 -6.01540e+00
 52 -0.02430 -5.43519e+00 | 53 -0.02118 -1.26597e+00 | 54 -0.02547 -4.77228e+00
 55 -0.02369 -1.25530e+00 | 56 -0.02701 -3.26064e+00 | 57 -0.02119 -5.52080e+00
 58 -0.03192 -1.04150e+01 | 59 -0.03538 -2.58217e+00 | 60 -0.03545  2.53390e-01
 61 -0.02899 -2.16489e+00 | 62 -0.03379  3.29174e+00 | 63 -0.03259 -7.83542e+00
 64 -0.03807 -2.14298e+00 | 65 -0.02598 -7.86399e+00 | 66 -0.02333  4.32003e+00
 67 -0.01429  2.55498e+00 | 68 -0.01191 -5.60345e+00 | 69 -0.00942 -5.63415e+00
 70 -0.00699 -6.20943e+00 | 71 -0.00621 -4.74680e+00 | 72 -0.00037 -9.41429e+00
 73  9.48468 -2.36609e-01 | 74  0.66287 -2.38912e+00 | 75 -0.02784 -1.58558e+00
 76 -0.02531 -4.10769e-03 | 77 -0.02613  1.06407e-01 | 78 -0.02500  1.02835e+00
 79 -0.02867 -1.52425e-01 | 80 -0.02848  3.66233e-01 | 81 -0.02491  2.37440e+00
 82 -0.02900  8.41371e-01 | 83 -0.03532 -1.72255e+00 | 84 -0.03249 -2.54887e-01
 85 -0.03480 -1.23742e+00 | 86 -0.02967  9.97215e-01 | 87 -0.03240 -5.62641e-01
 88 -0.03022 -2.00862e-01 | 89 -0.02551  8.69193e-01 | 90 -0.02288  4.84985e-01
 91 -0.01988 -3.43083e-01 | 92 -0.01369 -5.97726e-01 | 93 -0.00412 -4.04772e-01
 94  0.00637 -4.72026e-01 | 95  0.03297  2.81023e+00 | 96  0.05145  3.69202e+00
 97  0.15108 -9.35776e+00 | 98  0.14472  2.67932e+00 | 99  0.01409 -1.29504e-02
100  0.18719 -7.70305e-01 |101  0.01237 -1.04240e+00 |102  0.05852  5.80618e+00
103  0.04005 -2.41128e+00 |104  0.04255 -1.55919e+00 |105  0.01693 -5.13755e+00
106  0.09426 -2.21902e+01 |107  0.00498 -1.58362e+01 |108  0.03028 -1.24807e+01
109 -0.01317 -1.12165e+01 |110 -0.03816 -1.98458e+01 |111 -0.01420 -7.83794e+00
112 -0.05085 -3.84583e+00 |113 -0.08555 -1.25682e+01 |114 -0.07865 -2.69736e+00
115 -0.09131 -5.92206e+00 |116 -0.09287 -6.27681e+00 |117 -0.06865 -2.58061e+00
118 -0.00851 -1.24456e+01 |119 -0.03736 -2.64199e-01 |120 -0.05824 -6.65961e+00
121 -0.04769 -7.16834e+00 |122 -0.02840 -9.87165e+00 |123 -0.02478 -1.39714e+01
124 -0.02641 -7.68882e+00 |125 -0.00292 -7.41277e+00 |126  0.04007 -2.90826e+00
127  0.02007 -7.60760e+00 |128  0.05594  1.66788e+00 |129  0.03847 -9.88106e+00
130  0.02626 -4.73664e+00 |131 -0.02061 -8.42684e+00 |132  0.01487  5.76156e+00
133 -0.01143  4.79028e+00 |134  0.00827 -5.22410e+00 |135 -0.01352 -4.11225e+00
136  0.04150 -1.88604e+01 |137  0.05356 -8.63759e+00 |138  0.01774 -6.34895e+00
139  0.02436  4.48429e+00 |140  0.07368  3.19294e+00 |141  0.03928  1.42550e-01
142  0.06455  6.43799e+00 |143  0.02750  7.02491e+00 |144  0.05252  4.90789e+00
145 -0.03320 -1.27506e+00 |146  0.02908 -8.45096e+00 |147 -0.00364 -2.56360e+00
148  0.06591 -5.65297e+00 |149  0.02404 -8.58497e-02 |150  0.06410 -7.74732e+00
151 -0.03421 -4.30879e-01 |152  0.04423 -8.13901e+00 |153 -0.07319  1.40098e+00
154  0.03262 -3.00414e+00 |155  0.00122  1.29027e+00 |156  0.03789  2.05764e+00
157 -0.03287  6.14059e-01 |158  0.12650  2.32683e+00 |159  0.07426  2.22684e+00
160  0.00002 -2.36665e-01 |161 -0.00294 -9.75311e-01 |162  0.40950 -7.08662e-01
163 -2.62755  1.74834e+01 |164 -0.68741 -4.50727e-01 |165 -0.61921 -2.56803e-01
166 -2.98042 -6.32503e-02 |
166 variables; iteration 220; function evaluation 283; phase 4
Function value 3.4815528e+02; maximum gradient component mag 1.0654e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.31717 -9.50282e-01 |  2 -0.68423 -3.12809e-01 |  3  2.53419 -5.31814e-02
  4  5.24127 -7.24064e-02 |  5  6.26238 -1.71367e-02 |  6  1.91344 -5.51257e-02
  7  2.66781  2.33738e+00 |  8  7.85511 -1.63579e-01 |  9  4.93053 -6.42499e-02
 10  5.17417 -1.40016e-02 | 11 -2.63482 -1.50902e+00 | 12 -0.03123  3.87407e+00
 13  0.02118  6.80927e+00 | 14  0.04612  3.14736e+00 | 15  0.07376 -7.22996e-01
 16  0.09720 -7.10715e+00 | 17  0.07904 -5.41053e+00 | 18  0.06363 -2.08008e+00
 19  0.06282 -1.46134e+00 | 20  0.05443 -1.88134e-02 | 21  0.03628  2.63451e+00
 22  0.06093  3.85576e+00 | 23  0.06438  5.37116e+00 | 24  0.05536  9.03393e+00
 25  0.05666  6.00127e+00 | 26  0.06398  3.45800e+00 | 27  0.06925  1.27807e+00
 28  0.05067  2.45769e+00 | 29  0.01144 -6.12517e-01 | 30  0.01409 -9.39760e-01
 31  0.02768 -1.46053e+00 | 32  0.02985  4.97472e-01 | 33  0.00315 -9.97717e-01
 34 -0.02606 -2.65260e+00 | 35 -0.03040 -2.77819e+00 | 36 -0.08662 -1.99532e+00
 37 -0.04690 -1.46908e+00 | 38 -0.01927 -3.30882e-01 | 39  0.00592 -1.03972e+00
 40  0.01828 -8.84487e-01 | 41  0.02096 -1.02725e+00 | 42 -0.01277 -4.61834e+00
 43 -0.01932 -2.13506e+00 | 44 -0.07578 -1.49643e+00 | 45 -0.08824 -2.70402e+00
 46 -0.04575 -2.65760e-01 | 47 -0.02636 -3.19806e-01 | 48 -0.02457  4.17139e-01
 49 -0.02983  4.13736e-01 | 50 -0.02427  2.33139e-01 | 51 -0.02626  1.53714e+00
 52 -0.02390  2.04782e+00 | 53 -0.02089  7.61169e-02 | 54 -0.02514  3.60284e-01
 55 -0.02343  3.20494e-01 | 56 -0.02674 -2.90675e-01 | 57 -0.02089 -9.23172e-01
 58 -0.03147 -9.25330e-01 | 59 -0.03511 -2.67751e+00 | 60 -0.03525 -3.15368e+00
 61 -0.02874 -2.83546e+00 | 62 -0.03364 -2.03126e+00 | 63 -0.03224 -2.44573e+00
 64 -0.03781 -2.13060e+00 | 65 -0.02564 -2.43003e+00 | 66 -0.02322 -3.68724e+00
 67 -0.01413 -3.72888e+00 | 68 -0.01153 -2.09994e+00 | 69 -0.00903 -2.67708e+00
 70 -0.00661 -5.47298e+00 | 71 -0.00576 -3.03790e+00 | 72  0.00022 -4.02335e+00
 73  9.48634 -5.30752e-02 | 74  0.66590 -4.51938e-01 | 75 -0.02386 -1.67256e-01
 76 -0.02517 -2.04508e-01 | 77 -0.02493  3.50115e-01 | 78 -0.02595  3.17874e-01
 79 -0.02813 -2.45453e-01 | 80 -0.02722  5.93748e-01 | 81 -0.02933 -5.09819e-03
 82 -0.02948  2.44188e-01 | 83 -0.03051  4.23820e-02 | 84 -0.03119 -7.77934e-02
 85 -0.03043  3.41821e-01 | 86 -0.02865  1.09081e+00 | 87 -0.02941  4.30642e-01
 88 -0.02869  1.79764e-01 | 89 -0.02557  6.65189e-01 | 90 -0.02237  7.17532e-01
 91 -0.01905  2.97791e-01 | 92 -0.01255  6.51773e-01 | 93 -0.00604  5.95075e-01
 94  0.00475  1.98072e+00 | 95  0.00357  1.49843e-01 | 96  0.00685  2.63386e-01
 97  0.19648  2.47228e+00 | 98  0.03463  3.19506e+00 | 99  0.02078  3.14292e-01
100  0.19761  1.06541e+01 |101  0.02317  3.22887e+00 |102  0.02367  1.60797e+00
103  0.07122  6.16904e+00 |104  0.02523  1.22025e+00 |105  0.03707  1.61477e+00
106  0.08653 -9.25665e-01 |107  0.04288 -1.80518e+00 |108  0.01749  1.19266e+00
109 -0.02042 -3.73148e+00 |110 -0.00681 -2.11833e+00 |111 -0.02784 -2.51867e+00
112 -0.04895  2.53899e+00 |113 -0.07421 -3.26828e+00 |114 -0.08037 -7.82040e-01
115 -0.08340  1.93220e+00 |116 -0.08643  1.48465e-01 |117 -0.07270 -2.11956e+00
118 -0.00348 -2.44243e+00 |119 -0.04648 -1.45060e+00 |120 -0.05049  1.56945e+00
121 -0.04697 -9.94027e-01 |122 -0.02788 -1.29665e+00 |123 -0.02181 -3.23022e+00
124 -0.02704 -1.98200e+00 |125 -0.00188 -2.24887e+00 |126  0.03886 -1.67927e+00
127  0.02172 -1.82368e+00 |128  0.05458  4.26636e-01 |129  0.03999  1.78167e+00
130  0.02548  5.21556e+00 |131 -0.01617  1.08230e+00 |132  0.01346  3.04997e+00
133 -0.01211  1.92502e+00 |134  0.00974 -2.16809e-01 |135 -0.01528 -1.98144e+00
136  0.04358 -4.85010e+00 |137  0.05244 -6.86706e+00 |138  0.01938 -4.77835e+00
139  0.02316 -1.54399e+00 |140  0.07380 -3.15817e+00 |141  0.03946 -1.83111e+00
142  0.06461 -1.49922e+00 |143  0.02687 -1.80905e+00 |144  0.05252 -1.47348e+00
145 -0.03267 -1.13651e+00 |146  0.02978 -3.25000e+00 |147 -0.00334 -9.56103e-01
148  0.06626 -2.83696e+00 |149  0.02370 -7.27155e-01 |150  0.06481 -1.37253e+00
151 -0.03428  2.01313e-01 |152  0.04522 -1.25078e+00 |153 -0.07430 -4.56637e-02
154  0.03377  8.64543e-01 |155  0.00104  5.75647e-02 |156  0.03751 -8.86414e-01
157 -0.03228 -9.70045e-02 |158  0.12666 -3.63238e-01 |159  0.07305 -2.39790e-01
160  0.00074 -8.11614e-03 |161  0.00057  9.62234e-02 |162  0.47923 -4.24899e-01
163 -2.65450  7.71370e-01 |164 -0.68812  7.77889e-01 |165 -0.62273 -1.30428e-01
166 -2.98447 -4.89084e-02 |
166 variables; iteration 240; function evaluation 303; phase 4
Function value 3.4803523e+02; maximum gradient component mag -2.0368e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.29206 -4.96166e-02 |  2 -0.68365 -1.70645e-02 |  3  2.53564  3.72044e-02
  4  5.25699 -4.29163e-03 |  5  6.26706  1.22107e-03 |  6  1.91750 -1.38270e-04
  7  2.66457 -1.42563e-02 |  8  7.83607 -1.00267e-04 |  9  4.94368  2.27265e-03
 10  5.20053 -2.85221e-03 | 11 -2.61449 -4.17245e-02 | 12 -0.03166 -1.14129e-01
 13  0.02044 -3.15982e-02 | 14  0.04524  9.31794e-03 | 15  0.07294 -4.21518e-02
 16  0.09648  1.79731e-02 | 17  0.07829 -2.08316e-02 | 18  0.06289 -5.23586e-02
